
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\台東市\阿牛牛肉麵\
	    新檔案    		   23450	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\1\
	    新檔案    		   25121	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\2024\1\
	    新檔案    		   25051	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\500盤\1\
	    新檔案    		   25087	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\500盤\2024\1\
	    新檔案    		   25017	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\王群翔慢食家宴\
	    新檔案    		   23298	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\池上鄉\翠華小館_客家料理\
	    新檔案    		   23375	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\1\
	    新檔案    		   24959	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\2024\1\
	    新檔案    		   24889	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\500盤\1\
	    新檔案    		   24925	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\500盤\2024\1\
	    新檔案    		   24855	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\Sinasera_24\
	    新檔案    		   22723	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\長濱鄉\邱爸爸海味\
	    新檔案    		   22909	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\1\
	    新檔案    		   24983	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\2024\1\
	    新檔案    		   24913	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\500盤\1\
	    新檔案    		   24949	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\500盤\2024\1\
	    新檔案    		   24879	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\宏昌客家菜\
	    新檔案    		   23273	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台東縣\關山鎮\日出禾作\
	    新檔案    		   23032	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\1\
	    新檔案    		   22376	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\2024\1\
	    新檔案    		   22306	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\500盤\1\
	    新檔案    		   22342	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\500盤\2024\1\
	    新檔案    		   22272	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\1\
	    新檔案    		   22372	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\2024\1\
	    新檔案    		   22302	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\500盤\1\
	    新檔案    		   22338	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\500盤\2024\1\
	    新檔案    		   22268	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\嘉義縣\竹崎鄉\石桌羊肉店\
	    新檔案    		   23157	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\國城定潮飯店-正寬法師餐會\
	    新檔案    		   22243	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\1\
	    新檔案    		   25127	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\2024\1\
	    新檔案    		   25057	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\500盤\1\
	    新檔案    		   22350	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\500盤\2024\1\
	    新檔案    		   22280	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\1\
	    新檔案    		   25123	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\2024\1\
	    新檔案    		   25053	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\500盤\1\
	    新檔案    		   22346	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\500盤\2024\1\
	    新檔案    		   22276	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\台北國際牛肉麵節\1\
	    新檔案    		   22658	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22588	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\小羅牛肉麵\
	    新檔案    		   23138	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\中山區\李津好_津烹派\
	    新檔案    		   23346	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\台北國際牛肉麵節\1\
	    新檔案    		   22662	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\基隆市\台北國際牛肉麵節\2024\1\
	    新檔案    		   22592	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\1\
	    新檔案    		   43913	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2\
	    新檔案    		   44018	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\1\
	    新檔案    		   43843	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\2\
	    新檔案    		   43948	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\3\
	    新檔案    		   43702	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\4\
	    新檔案    		   44024	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\5\
	    新檔案    		   42191	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\6\
	    新檔案    		   44467	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\2024\7\
	    新檔案    		   36038	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\3\
	    新檔案    		   43772	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\4\
	    新檔案    		   44094	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\5\
	    新檔案    		   42261	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\6\
	    新檔案    		   44537	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\夜市王\7\
	    新檔案    		   36108	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\
	    新檔案    		   19050	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\1\
	    新檔案    		   36071	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\2024\1\
	    新檔案    		   36001	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\500盤\1\
	    新檔案    		   36037	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\500盤\2024\1\
	    新檔案    		   35967	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\宜蘭縣\五結鄉\
